Water,100.6,TopLayer,82.5,Bun,85.0                            
Water,100.6,TopLayer,82.5,Bun,85.0                            
Water,100.6,TopLayer,82.5,Bun,85.1                            
Water,100.6,TopLayer,82.5,Bun,85.0                            
Water,100.6,TopLayer,82.5,Bun,85.0                            
Water,100.6,TopLayer,82.5,Bun,85.0                            
Water,100.6,TopLayer,82.5,Bun,85.0                            
Water,100.6,TopLayer,82.5,Bun,85.0                            
Water,100.6,TopLayer,82.5,Bun,85.0                            
Water,100.6,TopLayer,82.5,Bun,85.0                            
Water,100.6,TopLayer,84.5,Bun,85.0                            
Water,100.6,TopLayer,82.5,Bun,85.0                            
Water,100.6,TopLayer,82.5,Bun,87.0                            
Water,100.6,TopLayer,82.5,Bun,85.0                            
Water,100.7,TopLayer,82.5,Bun,85.0                            
Water,100.7,TopLayer,82.5,Bun,85.0                            
Water,100.7,TopLayer,82.5,Bun,85.0                            
Water,100.7,TopLayer,82.5,Bun,87.0                            
Water,100.7,TopLayer,82.5,Bun,85.0                            
Water,100.7,TopLayer,82.5,Bun,85.0                            
Water,100.7,TopLayer,82.5,Bun,85.0                            
Water,100.7,TopLayer,82.5,Bun,85.0                            
Water,100.7,TopLayer,82.5,Bun,85.0                            
Water,100.7,TopLayer,84.5,Bun,85.1                            
Water,100.8,TopLayer,82.5,Bun,85.0                            
Water,100.8,TopLayer,82.5,Bun,85.0                            
Water,100.7,TopLayer,82.5,Bun,85.0                            
Water,100.7,TopLayer,82.5,Bun,85.0                            
Water,100.8,TopLayer,82.5,Bun,85.0                            
Water,100.8,TopLayer,82.5,Bun,1109.0                          
Water,100.8,TopLayer,82.5,Bun,85.9                            
Water,100.7,TopLayer,82.5,Bun,85.9                            
Water,100.7,TopLayer,82.5,Bun,85.9                            
Water,100.7,TopLayer,82.5,Bun,85.9                            
Water,100.7,TopLayer,82.6,Bun,85.9                            
Water,100.7,TopLayer,82.7,Bun,85.9                            
Water,100.7,TopLayer,82.5,Bun,85.9                            
Water,100.7,TopLayer,82.5,Bun,85.9                            
Water,100.7,TopLayer,82.5,Bun,85.9                            
Water,100.7,TopLayer,82.5,Bun,85.9                            
Water,100.6,TopLayer,82.5,Bun,85.9                            
Water,100.6,TopLayer,82.7,Bun,85.9                            
Water,100.6,TopLayer,82.6,Bun,85.9                            
Water,100.6,TopLayer,82.5,Bun,85.9                            
Water,100.6,TopLayer,82.7,Bun,85.9                            
Water,100.6,TopLayer,82.5,Bun,85.9                            
Water,100.5,TopLayer,82.5,Bun,85.9                            
Water,100.5,TopLayer,82.5,Bun,85.9                            
Water,100.6,TopLayer,82.5,Bun,85.9                            
Water,100.5,TopLayer,82.5,Bun,85.9                            
Water,100.5,TopLayer,82.5,Bun,85.9                            
Water,100.5,TopLayer,82.5,Bun,85.9                            
Water,100.5,TopLayer,82.5,Bun,85.9                            
Water,100.6,TopLayer,82.5,Bun,85.9                            
Water,100.6,TopLayer,82.5,Bun,85.9                            
Water,100.5,TopLayer,82.5,Bun,85.9                            
Water,100.5,TopLayer,82.5,Bun,85.9                            
Water,100.5,TopLayer,82.5,Bun,85.9                            
Water,100.6,TopLayer,82.5,Bun,85.9                            
Water,100.5,TopLayer,82.5,Bun,85.9                            
Water,100.5,TopLayer,82.5,Bun,87.9                            
Water,100.5,TopLayer,82.5,Bun,85.9                            
Water,100.5,TopLayer,82.5,Bun,85.9                            
Water,100.5,TopLayer,82.5,Bun,85.9                            
Water,100.5,TopLayer,82.5,Bun,85.9                            
Water,100.5,TopLayer,82.5,Bun,85.9                            
Water,100.6,TopLayer,82.5,Bun,85.9                            
Water,100.6,TopLayer,82.5,Bun,85.9                            
Water,100.6,TopLayer,82.5,Bun,85.9                            
Water,100.6,TopLayer,82.5,Bun,85.9                            
Water,100.6,TopLayer,82.5,Bun,85.9                            
Water,100.6,TopLayer,82.5,Bun,85.9                            
Water,100.6,TopLayer,82.5,Bun,85.9                            
Water,100.6,TopLayer,82.5,Bun,85.9                            
Water,100.6,TopLayer,82.5,Bun,85.9                            
Water,100.6,TopLayer,82.5,Bun,85.9                            
Water,100.6,TopLayer,82.5,Bun,85.0                            
Water,100.6,TopLayer,82.5,Bun,85.0                            
Water,100.6,TopLayer,82.5,Bun,85.0                            
Water,100.6,TopLayer,82.5,Bun,85.9                            
Water,100.6,TopLayer,82.5,Bun,85.9                            
Water,100.8,TopLayer,82.5,Bun,85.9                            
Water,100.8,TopLayer,82.5,Bun,85.9                            
Water,100.6,TopLayer,84.5,Bun,85.9                            
Water,100.5,TopLayer,82.5,Bun,85.9                            
Water,100.5,TopLayer,82.5,Bun,85.9                            
Water,100.5,TopLayer,82.5,Bun,85.9                            
Water,100.5,TopLayer,82.5,Bun,85.9                            
Water,100.5,TopLayer,82.5,Bun,85.9                            
Water,100.5,TopLayer,82.5,Bun,85.9                            
Water,99.4,TopLayer,82.5,Bun,85.9                             
Water,99.4,TopLayer,82.5,Bun,85.9                             
Water,99.4,TopLayer,82.5,Bun,85.9                             
Water,99.4,TopLayer,82.5,Bun,85.9                             
Water,99.4,TopLayer,82.5,Bun,85.9                             
Water,99.4,TopLayer,82.5,Bun,85.9                             
Water,99.4,TopLayer,82.5,Bun,85.9                             
Water,99.4,TopLayer,82.5,Bun,85.9                             
Water,99.4,TopLayer,82.5,Bun,85.9                             
Water,100.5,TopLayer,82.5,Bun,85.9                            
Water,100.6,TopLayer,82.5,Bun,85.9                            
Water,100.5,TopLayer,82.5,Bun,85.9                            
Water,100.5,TopLayer,82.5,Bun,85.9                            
Water,100.5,TopLayer,82.5,Bun,85.9                            
Water,100.5,TopLayer,82.5,Bun,85.9                            
Water,100.5,TopLayer,82.1,Bun,85.9                            
Water,100.6,TopLayer,1106.5,Bun,85.9                          
Water,100.5,TopLayer,82.5,Bun,85.9                            
Water,100.6,TopLayer,82.5,Bun,85.9                            
Water,100.6,TopLayer,82.5,Bun,85.9                            
Water,100.6,TopLayer,82.5,Bun,85.9                            
Water,100.6,TopLayer,82.5,Bun,85.9                            
Water,100.6,TopLayer,82.0,Bun,85.9                            
Water,100.7,TopLayer,82.5,Bun,85.9                            
Water,100.7,TopLayer,82.5,Bun,85.9                            
Water,100.7,TopLayer,82.5,Bun,85.9                            
Water,100.7,TopLayer,82.5,Bun,85.9                            
Water,100.8,TopLayer,82.5,Bun,85.9                            
Water,100.7,TopLayer,82.5,Bun,85.9                            
Water,100.7,TopLayer,82.5,Bun,85.9                            
Water,100.7,TopLayer,82.0,Bun,85.9                            
Water,100.8,TopLayer,82.5,Bun,85.9                            
Water,100.7,TopLayer,82.0,Bun,85.9                            
Water,100.7,TopLayer,82.5,Bun,85.9                            
Water,100.7,TopLayer,1106.0,Bun,85.9                          
Water,100.8,TopLayer,82.5,Bun,85.9                            
Water,100.7,TopLayer,82.5,Bun,85.9                            
Water,100.7,TopLayer,82.5,Bun,85.9                            
Water,100.7,TopLayer,82.5,Bun,85.9                            
Water,100.7,TopLayer,82.5,Bun,85.9                            
Water,100.7,TopLayer,82.0,Bun,85.9                            
Water,100.7,TopLayer,82.5,Bun,85.9                            
Water,100.7,TopLayer,82.0,Bun,85.9                            
Water,100.7,TopLayer,82.0,Bun,85.9                            
Water,100.6,TopLayer,82.0,Bun,85.9                            
Water,100.6,TopLayer,82.0,Bun,85.9                            
Water,100.6,TopLayer,82.5,Bun,85.9                            
Water,100.7,TopLayer,82.0,Bun,85.9                            
Water,100.7,TopLayer,82.5,Bun,85.9                            
Water,100.7,TopLayer,82.0,Bun,85.9                            
Water,100.7,TopLayer,82.0,Bun,85.9                            
Water,100.7,TopLayer,82.5,Bun,85.9                            
Water,100.7,TopLayer,82.0,Bun,85.9                            
Water,100.7,TopLayer,82.0,Bun,85.9                            
Water,100.7,TopLayer,82.0,Bun,85.9                            
Water,100.7,TopLayer,82.2,Bun,85.9                            
Water,100.7,TopLayer,82.0,Bun,85.9                            
Water,100.8,TopLayer,82.0,Bun,85.9                            
Water,100.7,TopLayer,82.0,Bun,85.9                            
Water,100.7,TopLayer,82.0,Bun,85.9                            
Water,100.7,TopLayer,82.0,Bun,85.9                            
Water,100.7,TopLayer,82.0,Bun,85.9                            
Water,100.8,TopLayer,82.5,Bun,85.9                            
Water,100.8,TopLayer,82.0,Bun,85.9                            
Water,100.8,TopLayer,82.0,Bun,85.9                            
Water,100.8,TopLayer,82.0,Bun,85.9                            
Water,100.8,TopLayer,82.0,Bun,85.9                            
Water,100.8,TopLayer,82.0,Bun,85.9                            
Water,100.7,TopLayer,82.0,Bun,85.9                            
Water,100.7,TopLayer,82.0,Bun,85.9                            
Water,100.7,TopLayer,82.0,Bun,85.9                            
Water,100.7,TopLayer,82.0,Bun,85.9                            
Water,100.7,TopLayer,82.0,Bun,85.9                            
Water,100.8,TopLayer,82.0,Bun,85.9                            
Water,100.8,TopLayer,82.0,Bun,85.9                            
Water,100.8,TopLayer,82.0,Bun,85.9                            
Water,100.7,TopLayer,82.0,Bun,85.9                            
Water,100.7,TopLayer,82.0,Bun,85.9                            
Water,100.7,TopLayer,82.2,Bun,85.9                            
Water,100.7,TopLayer,82.0,Bun,85.9                            
Water,100.7,TopLayer,82.0,Bun,85.9                            
Water,100.7,TopLayer,82.0,Bun,85.9                            
Water,100.7,TopLayer,82.0,Bun,85.9                            
Water,100.7,TopLayer,82.0,Bun,85.9                            
Water,100.7,TopLayer,82.0,Bun,85.9                            
Water,100.7,TopLayer,82.0,Bun,85.9                            
Water,100.7,TopLayer,82.0,Bun,85.9                            
Water,100.7,TopLayer,82.0,Bun,85.9                            
Water,100.7,TopLayer,82.0,Bun,85.9                            
Water,100.7,TopLayer,82.1,Bun,85.9                            
Water,100.7,TopLayer,82.0,Bun,85.9                            
Water,100.6,TopLayer,82.0,Bun,85.9                            
Water,100.6,TopLayer,82.0,Bun,85.9                            
Water,100.6,TopLayer,82.0,Bun,85.9                            
Water,100.6,TopLayer,82.0,Bun,85.9                            
Water,100.6,TopLayer,82.0,Bun,85.9                            
